codigo,site,country,lat,lon,biosp.biogeo
268,EstaciÛn BiolÛgica de los Llanos,Venezuela,8.850000381,-67.38330078,North southamerica
269,"Euclides da Cunha, caatinga quartzosa",Brazil,-10.41170025,-39.18780136,Caatinga
270,Fazenda S√£o Jos√© (S√£o Domingos),Brazil,-13.81760025,-46.68330002,Central Brazil
271,Fazenda S√£o Vicente (S√£o Domingos),Brazil,-13.51990032,-46.65719986,Central Brazil
272,"Fecho dos Morros, floresta decidual chaquenha",Brazil,-21.44919968,-57.91389847,Central Brazil
273,"Fecho dos Morros, floresta estacional inund√°vel",Brazil,-21.49810028,-57.88359833,Central Brazil
274,"Feira da Mata, caatinga arb√≥rea",Brazil,-14.21140003,-44.20940018,Caatinga
275,"Feira de Santana, mata decidual do Agreste",Brazil,-12.31610012,-38.96720123,Caatinga
276,"Fica Faca, floresta decidual",Brazil,-14.44110012,-52.67169952,Central Brazil
277,Filadelfia,Colombia,5.313149929,-75.65229797,North southamerica
278,Finca San Pedro,Venezuela,9.239999771,-69.33000183,North southamerica
279,Flor de oro,Argentina,-28.90509987,-59.65259933,Misiones
280,"Floresta, caatinga quartzosa",Brazil,-8.570300102,-38.53720093,Caatinga
281,"Formosa do Rio Preto, caatinga arb√≥rea",Brazil,-11.21829987,-45.40280151,Caatinga
282,"Formoso do Araguaia, cerrad√£o satur√°vel",Brazil,-12.96860027,-48.49110031,Central Brazil
283,FortÌn Chaj·,Argentina,-27.10770035,-59.77700043,Misiones
284,"FortÌn Gabino Mendoza, chaco",Paraguay,-20.04999924,-61.90000153,Piedmont
285,"Foz do Igua√ßu, floresta semidecidual",Brazil,-25.62669945,-54.42810059,Misiones
286,"Francisco S√°, caatinga arb√≥rea",Brazil,-16.44689941,-43.47029877,Caatinga
287,"Frederico Westphalen, floresta semidecidual",Brazil,-27.36639977,-53.34719849,Misiones
288,"Frei Paulo, caatinga quartzosa",Brazil,-10.54469967,-37.50030136,Caatinga
289,Freile Pintado,Argentina,-23.96689987,-64.9068985,Piedmont
290,Fundo El Esfuerzo,Venezuela,8.319999695,-69.66000366,North southamerica
291,Fundo La Yunta,Venezuela,9.319999695,-69.38999939,North southamerica
292,Fundo Mata Larga,Venezuela,8.149999619,-69.19999695,North southamerica
293,GALERAZ,Colombia,10.80000019,-75.25,North southamerica
294,"Gasoducto en Tucavaca, bosque seco",Bolivia,-18.52000046,-60.81999969,Piedmont
295,"Gentio do Ouro, floresta areno-rup√≠cola",Brazil,-11.36279964,-42.36059952,Caatinga
296,"German Busch, mata seca",Bolivia,-17.89999962,-59.25,Central Brazil
297,Girardot,Colombia,4.307740211,-74.85079956,North southamerica
298,Giron,Colombia,7.119239807,-73.15529633,North southamerica
299,"Giru√°, floresta semidecidual",Brazil,-28.02249908,-54.29249954,Misiones
300,"Gl√≥ria, caatinga aren√≠cola",Brazil,-9.343299866,-38.42440033,Caatinga
301,GotaDeAgua,Peru,-5.409999847,-78.45999908,South Pacific
302,Grande Anse Estate,Saint Lucia,14.00279999,-60.90629959,Caribean
303,Gros Piton,Saint Lucia,13.80959988,-61.06990051,Caribean
304,"Gruta de Maquin√©, floresta decidual",Brazil,-19.12280083,-44.35189819,Central Brazil
305,"Gua√≠ra, floresta semidecidual",Brazil,-24.09110069,-54.27890015,Misiones
306,GuacochitoCesar,Colombia,10.55869961,-73.15370178,North southamerica
307,Guadalupe Norte,Argentina,-28.92480087,-59.60020065,Misiones
308,Gualeguaych˙,Argentina,-32.91999817,-58.18999863,Misiones
309,"Guanambi, caatinga alcalina",Brazil,-14.27810001,-42.83420181,Caatinga
310,GUANGF,Costa Rica,10.5,-85.16699982,North southamerica
311,GUANICA,Puerto Rico,17.95000076,-66.86669922,Caribean
312,GUANUP,Costa Rica,10.53299999,-85.30000305,North southamerica
313,Guataqui,Colombia,4.545159817,-74.78959656,North southamerica
314,"Guia Lopes da Laguna, cerrad√£o mesotr√≥fico",Brazil,-19.02969933,-57.44189835,Central Brazil
315,"Hacienda Veracruz, Distrito Perij·",Venezuela,9.904999733,-72.35220337,North southamerica
316,Hatibonico,Cuba,19.91930008,-75.32189941,Caribean
317,Hato La Pastora,Venezuela,7.933330059,-68.69999695,North southamerica
318,Hato La Pastora II,Venezuela,7.949999809,-68.63330078,North southamerica
319,"Hato Mi Querencia, San JosÈ de Guaribe",Venezuela,9.678890228,-66.01499939,North southamerica
320,Hellshire Hills,Jamaica,17.87929916,-76.95739746,Caribean
321,HIGUERON,Costa Rica,10.30000019,-85.13300323,North southamerica
322,Honda,Colombia,5.160600185,-74.79360199,North southamerica
323,Hondo,Colombia,3.520499945,-76.52130127,North southamerica
324,"Horizontina, floresta semidecidual",Brazil,-27.58639908,-54.30860138,Misiones
325,HUANCABA,Peru,-5.25,-79.38300323,South Pacific
326,Huron,Colombia,5.526909828,-72.36470032,North southamerica
327,"Ia√ßu, caatinga quartzosa",Brazil,-12.79920006,-40.19079971,Caatinga
328,"Ibia√≠, Pacu√≠, floresta decidual",Brazil,-16.7866993,-44.96469879,Central Brazil
329,"Ibimirim, caatinga aren√≠cola",Brazil,-8.602199554,-37.6128006,Caatinga
330,"Ibiraba, caatinga aren√≠cola",Brazil,-10.78170013,-42.88470078,Caatinga
331,"Ibotirama, caatinga arb√≥rea",Brazil,-12.10389996,-43.22779846,Caatinga
332,Iguazu,Argentina,-25.84000015,-54.31999969,Misiones
333,IguÈz Creek,Venezuela,8.855830193,-69.2071991,North southamerica
334,"Iju√≠, floresta semidecidual",Brazil,-28.25830078,-53.87110138,Misiones
335,ILLESCAS,Peru,-5.983329773,-80.6832962,South Pacific
336,"Inhamuns, caatinga quartzosa",Brazil,-5.866700172,-39.84999847,Caatinga
337,"Ipir√°, mata decidual do Agreste",Brazil,-12.15060043,-39.6935997,Caatinga
338,"Iraquara, caatinga carbon√°tica",Brazil,-12.31000042,-41.50360107,Caatinga
339,"Irec√™, caatinga carbon√°tica",Brazil,-11.25220013,-41.91030121,Caatinga
340,"Isla de Margarita, sector Este",Venezuela,11,-63,North southamerica
341,"Itaberaba, mata decidual do Agreste",Brazil,-12.48029995,-40.36750031,Caatinga
342,"Itacarambi, caatinga arb√≥rea",Brazil,-15.04940033,-44.06140137,Caatinga
343,"Itaobim, caatinga arb√≥rea",Brazil,-16.53170013,-41.56219864,Caatinga
344,"Itapiranga, floresta semidecidual",Brazil,-27.19000053,-53.63000107,Misiones
345,"Itatim, caatinga quartzosa",Brazil,-12.74499989,-39.71110153,Caatinga
346,"Iti√∫ba, caatinga aren√≠cola",Brazil,-10.6935997,-39.99919891,Caatinga
347,"Itinga, caatinga arb√≥rea",Brazil,-16.6093998,-41.81560135,Caatinga
348,"Ituiutaba, floresta decidual",Brazil,-19.08279991,-49.40859985,Central Brazil
349,"Izozog, chaco",Bolivia,-19.07999992,-62.41999817,Piedmont
350,"Ja√≠ba, Reserva Ecol√≥gica, caatinga arb√≥rea",Brazil,-15.06750011,-43.76060104,Caatinga
351,"Ja√≠ba, Serra Azul, caatinga arb√≥rea",Brazil,-15.36830044,-44.02809906,Caatinga
352,"Jaborandi, caatinga carbon√°tica",Brazil,-13.61170006,-44.43939972,Caatinga
353,"Jacobina, nanofloresta decidual rup√≠cola",Brazil,-11.17000008,-40.49530029,Caatinga
354,"Jaguarari, floresta areno-rup√≠cola",Brazil,-10.1857996,-40.25920105,Caatinga
355,Jamundi2,Colombia,3.161250114,-76.54329681,North southamerica
356,"Jana√∫ba, caatinga arb√≥rea",Brazil,-15.75889969,-43.66939926,Caatinga
357,"Janu√°ria, Brejo do Amparo, caatinga arb√≥rea",Brazil,-15.44579983,-44.40940094,Caatinga
358,"Jaraguari, cerrad√£o mesotr√≥fico",Brazil,-19.17420006,-57.62810135,Central Brazil
359,"Jaraguari, cerrad√£o mesotr√≥fico",Brazil,-19.20499992,-57.60900116,Central Brazil
360,"Jata√≠, cerrado",Brazil,-13.6736002,-46.71889877,Central Brazil
361,"Jata√≠, cerrado",Brazil,-13.68350029,-46.73270035,Central Brazil
362,"Jata√∫ba, floresta decidual de brejo",Brazil,-8.1583004,-36.65779877,Caatinga
363,"Jenipapo de Minas, caatinga arb√≥rea",Brazil,-17.12170029,-42.2071991,Caatinga
364,"Jequita√≠, floresta decidual",Brazil,-17.15609932,-44.62810135,Central Brazil
365,"Jeremoabo, caatinga aren√≠cola",Brazil,-10.14719963,-38.34249878,Caatinga
366,Juan de Acosta,Colombia,10.82919979,-75.03130341,North southamerica
367,"Juazeiro, caatinga aren√≠cola",Brazil,-9.364199638,-40.27360153,Caatinga
368,"Jucurutu, caatinga quartzosa",Brazil,-6.054699898,-37.03139877,Caatinga
369,"Juramento, floresta decidual",Brazil,-16.77499962,-43.66360092,Caatinga
370,"Juven√≠lia, caatinga arb√≥rea",Brazil,-14.28530025,-44.11109924,Caatinga
371,La Bourne -  Mount Gayak,Saint Lucia,14.05389977,-60.8987999,Caribean
372,La gallareta,Argentina,-29.57180023,-60.35580063,Misiones
373,La Merced Caldas,Colombia,5.443190098,-75.55010223,North southamerica
374,La Paz,Colombia,10.39080048,-73.10019684,North southamerica
375,La Ronda,Argentina,-24.07909966,-64.22540283,Piedmont
376,LAFLOR,Nicaragua,11.13300037,-85.78299713,North southamerica
377,"Lagoa da Confus√£o, cerrad√£o satur√°vel",Brazil,-12.57359982,-46.39889908,Central Brazil
378,"Lagoa da Confus√£o, floresta de v√°rzea",Brazil,-8.676699638,-48.39139938,Central Brazil
379,"Lagoa da Tartaruga, floresta de v√°rzea",Brazil,-6.028100014,-47.86780167,Central Brazil
380,"Lagoa Misteriosa, cerrad√£o mesotr√≥fico",Brazil,-19.43280029,-57.06579971,Central Brazil
381,"Lagoa Santa, Lapinha, floresta decidual",Brazil,-19.55999947,-43.95970154,Central Brazil
382,Lagunitas,Colombia,10.74890041,-73.11109924,North southamerica
383,LAJAS,Costa Rica,10.28299999,-85.08300018,North southamerica
384,"Lajeado do Bugre, floresta semidecidual",Brazil,-27.6508007,-53.25310135,Misiones
385,LALAGUNA,Mexico,22.83300018,-109.1669998,Mesoamerica
386,LAMENTA,Peru,-4.730000019,-80.08000183,South Pacific
387,"Las Trancas, mata seca",Bolivia,-16.53000069,-61.84999847,Piedmont
388,"Lassance, floresta decidual",Brazil,-17.94389915,-44.68360138,Central Brazil
389,Lebrija,Colombia,7.245399952,-73.23999786,North southamerica
390,"Limoncito, bosque seco",Bolivia,-18.25,-59.93000031,Piedmont
391,Little Tobago,Trinidad and Tobago,11.30000019,-60.5,Caribean
392,"Livramento do Brumado, nanofloresta decidual rup√≠cola",Brazil,-13.58329964,-41.95830154,Caatinga
393,LLANO,Venezuela,8.932999611,-67.41699982,North southamerica
394,Llanos Orientales del Orinoco,Venezuela,7.5,-64.5,North southamerica
395,Long Mountain,Jamaica,17.9769001,-76.74469757,Caribean
396,Los Colorados,Colombia,9.85916996,-75.11060333,North southamerica
397,Los pozos de Guanipa,Venezuela,9.550000191,-69.16000366,North southamerica
398,LPAVAS1,Peru,-6.524720192,-79.46219635,South Pacific
399,Luruaco,Colombia,10.60050011,-75.16000366,North southamerica
400,"Maca√≠ba, floresta decidual",Brazil,-5.887199879,-35.38140106,Caatinga
401,"Maca√∫ba, cerrad√£o satur√°vel",Brazil,-12.49419975,-47.74890137,Central Brazil
402,"Maca√∫bas, caatinga carbon√°tica",Brazil,-13.07059956,-42.49670029,Caatinga
403,"Maci√ßo do Urucum, sop√©s, floresta decidual",Brazil,-21.56830025,-53.0141983,Central Brazil
404,Macuira,Colombia,12.19900036,-71.3506012,North southamerica
405,Macuira2,Colombia,11.22299957,-73.49310303,North southamerica
406,Maisi,Cuba,20.24580002,-74.14779663,Caribean
407,Mallorquin,Paraguay,-25.34000015,-55.18999863,Misiones
408,"Manga, Parque da Mata Seca, caatinga arb√≥rea",Brazil,-14.80309963,-43.96110153,Caatinga
409,"Mansid√£o, caatinga arb√≥rea",Brazil,-10.8142004,-43.61420059,Caatinga
410,Mantaro 1,Peru,-12.28555584,-74.85935974,South Pacific
411,Mantaro 1&2,Peru,-12.08059978,-74.73280334,South Pacific
412,Mantaro 2,Peru,-12.35794353,-74.6306076,South Pacific
413,MANTARO1,Peru,-12.81669998,-74.38330078,South Pacific
414,MANTARO2,Peru,-12.08329964,-74.5667038,South Pacific
415,Maracayu,Paraguay,-25.04999924,-54.66999817,Misiones
416,MARA—ON,Peru,-5.666999817,-78.69999695,South Pacific
417,MaraÒon 1,Peru,-6.432582855,-77.87330627,South Pacific
418,MaraÒon 2,Peru,-6.250916958,-77.93183136,South Pacific
419,MaraÒon 3,Peru,-6.099139214,-77.89291382,South Pacific
420,"Marechal C√¢ndido Rondon, floresta semidecidual",Brazil,-24.50469971,-54.28969955,Misiones
421,MARIQUIT,Colombia,5.25,-74.83300018,North southamerica
422,MASAYA,Nicaragua,11.96700001,-86.09999847,North southamerica
423,"Matias Cardoso, Cajueiro, caatinga arb√≥rea",Brazil,-15.0031004,-43.90029907,Caatinga
424,"Matias Cardoso, Gado Bravo, caatinga arb√≥rea",Brazil,-14.98219967,-43.52140045,Caatinga
425,"Matias Cardoso, Verde Grande, caatinga arb√≥rea",Brazil,-14.74919987,-43.82249832,Caatinga
426,"Mato Verde, caatinga arb√≥rea",Brazil,-15.39719963,-42.82830048,Caatinga
427,MBARACAY,Paraguay,-24.13299942,-55.53300095,Misiones
428,Mbaracay˙,Paraguay,-24.04000092,-55.40999985,Misiones
429,"Medianeira, floresta semidecidual",Brazil,-25.20859909,-54.19329834,Misiones
430,MERCEDES,Venezuela,8.032999992,-66.33300018,North southamerica
431,"Michoac·n: Mpio. Arteaga, en la cabecera del municipio y sus alrededores principalmente",Mexico,18.36249924,-102.2939987,Mesoamerica
432,"Milagres, caatinga quartzosa",Brazil,-12.86940002,-39.8321991,Caatinga
433,Millet Trail,Saint Lucia,13.89529991,-60.99560165,Caribean
434,"Mina La Victoria, 5 km NW de la poblaciÛn de El Callao, 15 km del SE de Guasipati",Venezuela,7.362780094,-61.83250046,North southamerica
435,"Mineiros, cerrado",Brazil,-15.36919975,-48.87530136,Central Brazil
436,MIRADERO,Peru,-3.970000029,-80.49849701,South Pacific
437,Miranda_Cerrad√£o,Brazil,-20.26670074,-56.23329926,Central Brazil
438,"Mirandiba, caatinga quartzosa",Brazil,-8.068300247,-38.71749878,Caatinga
439,"Mocambo, caatinga carbon√°tica",Brazil,-12.76580048,-42.50719833,Caatinga
440,Mocoret·,Argentina,-30.62000084,-57.99000168,Misiones
441,Mocoret·,Argentina,-30.60000038,-57.9015007,Misiones
442,MocovÌ,Argentina,-28.41300011,-59.68740082,Misiones
443,"Modelo, floresta semidecidual",Brazil,-26.72890091,-53.41030121,Misiones
444,MOGOTE,Puerto Rico,18.41699982,-66.25,Caribean
445,"Mon Repos, track to Trou Gras",Saint Lucia,13.85999966,-60.88679886,Caribean
446,"Monda√≠, floresta semidecidual",Brazil,-27.08860016,-53.50920105,Misiones
447,Monolito a G¸emes,Argentina,-24.86669922,-65.20999908,Piedmont
448,"Montalv√¢nia, caatinga arb√≥rea",Brazil,-14.43470001,-44.41220093,Caatinga
449,Monte Hermoso,Colombia,4.351439953,-76.36470032,North southamerica
450,"Monte Rei, caatinga arb√≥rea",Brazil,-14.44250011,-44.19889832,Caatinga
451,"Monteiro, caatinga quartzosa",Brazil,-7.836400032,-37.19309998,Caatinga
452,MONTERRE,Colombia,9.616999626,-74.90000153,North southamerica
453,"Montes Claros, floresta decidual",Brazil,-16.74309921,-43.90719986,Caatinga
454,"Montividiu, caatinga areno-rup√≠cola",Brazil,-15.14140034,-42.69390106,Caatinga
455,"Morpar√°, caatinga carbon√°tica",Brazil,-11.66889954,-43.21640015,Caatinga
456,"Morro do Chap√©u, floresta areno-rup√≠cola",Brazil,-11.00529957,-41.27890015,Caatinga
457,MORROPON,Peru,-5.166999817,-79.96700287,South Pacific
458,"Mossor√≥, caatinga costeira",Brazil,-5.144199848,-37.39360046,Caatinga
459,Moule a Chique,Saint Lucia,13.71420002,-60.94749832,Caribean
460,Mount le Blanc,Saint Lucia,13.76239967,-60.99779892,Caribean
461,Moussy,Argentina,-29.02560043,-59.74269867,Misiones
462,"Mpio. AsunciÛn Ixtaltepec, Dist. Juchit·n: A orillas del ferrocarril transÌsmico, a 13.5 km al norte de Ciudad Ixtepec.",Mexico,16.56279945,-95.1006012,Mesoamerica
463,"Mpio. AsunciÛn Ixtaltepec, Dist. Juchit·n: En los terrenos del Ejido de Nizanda, ubicados en la porciÛn sur del Istmo de Tehuantepec",Mexico,16.66329956,-94.99720001,Mesoamerica
464,"Mpio. AsunciÛn Ixtepec, Distr. Juchit·n: Nizanda se ubicada en la parte sur del Istmo de Tehuantepec",Mexico,16.32250023,-95.23829651,Mesoamerica
465,Mpio. Coatepec: Sureste de Tuzamap·n en los  alrededores de VaquerÌa.,Mexico,19.40139961,-96.86419678,Mesoamerica
466,Mpio. Copalillo: Ca. de 14 km al este del municipio de Copalillo y sus alrededores cercanos al margen del RÌo Mezcala (Papalutla).,Mexico,18.02529907,-98.91000366,Mesoamerica
467,"Mpio. Eduardo Neri: regiÛn centro del estado de Guerrero, colindancia al norte con los municipios de M·rtir de Cuilapan, Cocula y Tepecoacuilco",Mexico,17.54389954,-99.52030182,Mesoamerica
468,"Mpio. Eduardo Neri: Se encuentra al suroeste de Xochipala, cerca del poblado de Mezcala y recorre parte del Mpio. Leonardo Bravo.",Mexico,17.93309975,-99.59999847,Mesoamerica
469,"Mpio. entre La Paz y Los Cabos: Reserva de la BiÛsfera Sierra de La Laguna"" parte sureste de la PenÏnsula de Baja California""",Mexico,23.69939995,-110.1500015,Mesoamerica
470,"Mpio. Hecelchak·n: Ejido Pomucho, sobre la planicie costera de Yucat·n",Mexico,20.13750076,-90.17420197,Mesoamerica
471,Mpio. La Huerta: Ca. de 36.6  km al NE de la cabecera municipal,Mexico,19.57169914,-105.0739975,Mesoamerica
472,Mpio. Los Cabos: Ca. 1.14 km al SO del poblado de Agua Caliente,Mexico,23.43330002,-109.7829971,Mesoamerica
473,"Mpio. MÈrida: 1 km al norte de Xmatkuil, en la Reserva de la Facultad de Medicina Veterinaria y Zootecnia de la Universidad AutÛnoma de Yucat·n",Mexico,20.85580063,-89.61669922,Mesoamerica
474,Mpio. San Carlos Yautepec: Parte SO del poblado de La Concordia,Mexico,15.90139961,-96.16690063,Mesoamerica
475,"Mpio. San Pedro Huamelula: ca. 92.37 km SO de Puerto de Salina Cruz, sobre la carretera MÈxico 200",Mexico,15.84669971,-95.99780273,Mesoamerica
476,"Mpio. Tejupilco: Sierra de Nanchititla, al SO del Estado de MÈxico, a 147 km de la Ciudad de Toluca y al norte de Bejucos (vertiente sur de la sierra).",Mexico,18.84059906,-100.4140015,Mesoamerica
477,Mpio. Tenabo: A 30 km al N de la capital del estado.,Mexico,20.04080009,-90.22530365,Mesoamerica
478,"Mpio. TixpÈhual: En Villa de TixpÈual, localizada a 20 km este de la Ciudad de MÈrida, en los alrededores de TekantÛ.",Mexico,20.97719955,-89.44029999,Mesoamerica
479,Mpio. Yecora: Al sureste de la ciudad de Yecora,Mexico,28.37170029,-108.927002,Mesoamerica
480,"Mpio. Zir·ndaro: El Cerro Tarimo se localiza en la subprovincia de la depresiÛn del Balsas, al SE de la Barranca El LimÛn.",Mexico,18.47750092,-100.9899979,Mesoamerica
481,"Mundo Novo, caatinga quartzosa",Brazil,-11.87059975,-40.39559937,Caatinga
482,Municipio Sosa,Venezuela,8.149999619,-69.25,North southamerica
483,Narino,Colombia,4.427279949,-74.83059692,North southamerica
484,Natagaima,Colombia,3.568449974,-75.11699677,North southamerica
485,"Naz√°rio, cerrado rup√≠cola",Brazil,-15.47189999,-48.84749985,Central Brazil
486,Neguanje 2,Colombia,11.25599957,-74.08399963,North southamerica
487,Neiva,Colombia,2.867889881,-75.22100067,North southamerica
488,"Nioaque, cerrad√£o mesotr√≥fico",Brazil,-19.02779961,-57.5807991,Central Brazil
489,"Nossa Senhora da Gl√≥ria, caatinga quartzosa",Brazil,-10.23690033,-37.43170166,Caatinga
490,"Nossa Senhora do Livramento, cerradao mesotrofico",Brazil,-16.25600052,-56.36999893,Central Brazil
491,"Nossa Senhora do Livramento, floresta rip√≠cola",Brazil,-16.73189926,-56.8382988,Central Brazil
492,"Novo Oriente, carrasco aren√≠cola",Brazil,-5.599400043,-40.90140152,Caatinga
493,Nueva Esperanza,Paraguay,-26.34000015,-54.86999893,Misiones
494,Obando,Colombia,4.646920204,-75.92140198,North southamerica
495,Obando 2,Colombia,4.59513998,-75.96579742,North southamerica
496,"Olhos d‚Äô√Ågua, floresta decidual",Brazil,-17.30419922,-43.75360107,Caatinga
497,"Oliveira dos Brejinhos, nanofloresta decidual rup√≠cola",Brazil,-12.53470039,-42.85469818,Caatinga
498,OMETEPE,Nicaragua,11.53299999,-85.61699677,North southamerica
499,"Or√≥s e Ic√≥, caatinga quartzosa",Brazil,-6.300000191,-38.92829895,Caatinga
500,Otas,Colombia,2.587559938,-75.36160278,North southamerica
501,"Ouricuri, caatinga quartzosa",Brazil,-7.848899841,-40.0943985,Caatinga
502,"Ouro Velho, caatinga quartzosa",Brazil,-7.598599911,-37.13190079,Caatinga
503,P_EP_001,Peru,-5.974020004,-80.47200012,South Pacific
504,P_EP_002,Peru,-5.917560101,-80.91490173,South Pacific
505,P_EP_003,Peru,-4.664999962,-80.57499695,South Pacific
506,P_EP_007,Peru,-4.769999981,-80.68000031,South Pacific
507,P_EP_018,Peru,-4.929999828,-81.01000214,South Pacific
508,P_EP_023,Peru,-4.929999828,-80.83999634,South Pacific
509,P_EP_037,Peru,-4.929999828,-80.59999847,South Pacific
510,P_EP_048,Peru,-5.090000153,-81.01000214,South Pacific
511,P_EP_064,Peru,-5.170000076,-80.51999664,South Pacific
512,P_EP_065,Peru,-5.122000217,-80.44000244,South Pacific
513,P_EP_078,Peru,-5.150219917,-80.76319885,South Pacific
514,P_EP_079,Peru,-5.169990063,-80.24749756,South Pacific
515,P_EP_088,Peru,-5.539999962,-80.59999847,South Pacific
516,P_EP_108,Peru,-5.820000172,-80.83999634,South Pacific
517,P_EP_111,Peru,-5.78000021,-80.44000244,South Pacific
518,P_EP_118,Peru,-5.900000095,-80.34999847,South Pacific
519,P02,Peru,-5.690000057,-80.56999969,South Pacific
520,P04,Peru,-5.417089939,-80.00240326,South Pacific
521,P13,Peru,-5.375,-80.59500122,South Pacific
522,P22,Peru,-4.559999943,-80.63999939,South Pacific
523,P23,Peru,-4.47563982,-80.6934967,South Pacific
524,P24,Peru,-4.550000191,-80.87999725,South Pacific
525,P25,Peru,-4.670000076,-80.76000214,South Pacific
526,P28,Peru,-4.460000038,-81.02500153,South Pacific
527,P29,Peru,-4.309999943,-81.16000366,South Pacific
528,P32,Peru,-4.769999981,-80.94499969,South Pacific
529,P36,Peru,-5.420000076,-79.68000031,South Pacific
530,P38,Peru,-5.289720058,-79.85949707,South Pacific
531,P40,Peru,-5.28000021,-80.08999634,South Pacific
532,P45,Peru,-4.889999866,-80.48000336,South Pacific
