codigo,site,country,lat,lon,biosp.biogeo
533,P46,Peru,-4.619999886,-80.01999664,South Pacific
534,P47,Peru,-4.519999981,-80.01000214,South Pacific
535,P49,Peru,-4.340000153,-80.16000366,South Pacific
536,P50,Peru,-4.53000021,-80.20999908,South Pacific
537,P51,Peru,-4.469709873,-80.50740051,South Pacific
538,P53,Peru,-4.329999924,-80.59999847,South Pacific
539,P54,Peru,-4.650000095,-80.26999664,South Pacific
540,P55,Peru,-5.03000021,-80.08000183,South Pacific
541,P59,Peru,-5.719500065,-79.67870331,South Pacific
542,P63,Peru,-5.539999962,-79.80010223,South Pacific
543,"P√£o de A√ß√∫car, caatinga quartzosa",Brazil,-9.744999886,-37.39720154,Caatinga
544,"P√£o de A√ß√∫car, floresta decidual rup√≠cola",Brazil,-21.44470024,-57.89250183,Central Brazil
545,"Padre Marcos, caatinga aren√≠cola",Brazil,-7.349999905,-40.8932991,Caatinga
546,"Pai Pedro, caatinga arb√≥rea",Brazil,-15.56110001,-43.2242012,Caatinga
547,Pal1 (Tocantins),Brazil,-12.90709972,-46.54869843,Central Brazil
548,Pal3 (Tocantins),Brazil,-12.75650024,-46.46369934,Central Brazil
549,Pal4 (Tocantins),Brazil,-12.6182003,-46.5984993,Central Brazil
550,Palermo,Colombia,2.884670019,-75.40529633,North southamerica
551,Palmeir√≥polis (Tocantins),Brazil,-13.16520023,-48.22510147,Central Brazil
552,"Palmeiras, nanofloresta decidual rup√≠cola",Brazil,-12.55280018,-41.61439896,Caatinga
553,"Palmitos, floresta semidecidual",Brazil,-27.09140015,-53.09999847,Misiones
554,Palomar,Colombia,10.79380035,-75.15049744,North southamerica
555,"Palotina, floresta semidecidual",Brazil,-24.31310081,-53.91469955,Misiones
556,PALOVERD,Costa Rica,10.33300018,-85.33300018,North southamerica
557,Pan de azucar,Colombia,12.07299995,-71.20670319,North southamerica
558,"Pandeiros, floresta decidual",Brazil,-15.51169968,-44.75329971,Caatinga
559,PARABEL,Paraguay,-26.33300018,-55.53300095,Misiones
560,"Paracatu, floresta decidual",Brazil,-17.22330093,-46.81890106,Central Brazil
561,Paraje Km.302,Argentina,-29.01230049,-60.10559845,Misiones
562,"Paramirim, caatinga arb√≥rea",Brazil,-13.43080044,-42.20360184,Caatinga
563,Pariahuanca 1,Peru,-12.03540039,-74.84970093,South Pacific
564,Pariahuanca 2,Peru,-12.0539999,-74.79290009,South Pacific
565,"Parnamirim, caatinga quartzosa",Brazil,-8.071399689,-39.50889969,Caatinga
566,Parque Nacional Calilegua,Argentina,-23.75,-64.84999847,Piedmont
568,"Parque Nacional das Emas, cerrado",Brazil,-13.51970005,-46.49969864,Central Brazil
569,Paso de los Libres,Argentina,-29.98999977,-57.45000076,Misiones
570,"Passos, floresta decidual",Brazil,-20.68889999,-46.52420044,Central Brazil
571,Patia,Colombia,1.674409986,-77.30889893,North southamerica
572,Patillal,Colombia,10.71220016,-73.23459625,North southamerica
573,Patios,Colombia,7.784009933,-72.52709961,North southamerica
574,"Patos, caatinga quartzosa",Brazil,-7,-37.38330078,Caatinga
575,"Paulo Afonso, caatinga aren√≠cola",Brazil,-9.073599815,-38.42279816,Caatinga
576,"Pedra da Boca, floresta decidual de brejo",Brazil,-6.459700108,-35.68889999,Caatinga
577,"Pedra da On√ßa, floresta decidual",Brazil,-15.99860001,-52.51079941,Central Brazil
578,"Pedra Furada, caatinga quartzosa",Brazil,-8.553600311,-36.8382988,Caatinga
579,"Pedro Gomes, floresta rip√≠cola",Brazil,-20.44939995,-55.49639893,Central Brazil
580,"Pend√™ncias, caatinga costeira",Brazil,-5.251699924,-36.70080185,Caatinga
581,Pereira,Colombia,4.865029812,-75.85970306,North southamerica
582,Pereira 2,Colombia,4.775599957,-75.87729645,North southamerica
583,"Pesqueira, floresta decidual de brejo",Brazil,-8.340800285,-36.77750015,Caatinga
584,"Petrolina, caatinga quartzosa",Brazil,-9.234199524,-40.60029984,Caatinga
585,"Piat√£, nanofloresta decidual rup√≠cola",Brazil,-13.00139999,-41.76860046,Caatinga
586,Piedecuesta,Colombia,6.89218998,-72.99859619,North southamerica
587,Piedra La Tortuga,Venezuela,5.566669941,-67.58329773,North southamerica
588,"Piedra Lisa, PenÌnsula de Macanao, Isla de Margarita",Venezuela,11.01669979,-64.26670074,North southamerica
589,Piedras,Colombia,4.54226017,-74.91300201,North southamerica
590,"Pil√£o Arcado, caatinga aren√≠cola",Brazil,-10.11830044,-42.88529968,Caatinga
591,Piojo,Colombia,10.7276001,-75.11460114,North southamerica
592,"Piren√≥polis, cerrado",Brazil,-13.15060043,-46.65499878,Central Brazil
593,"Piren√≥polis, cerrado",Brazil,-13.15219975,-46.65599823,Central Brazil
594,"Pirenopolis, cerrado rupicola",Brazil,-15.81099987,-48.87799835,Central Brazil
595,PIURA1,Peru,-5.266670227,-81,South Pacific
596,PIURA2,Peru,-5.150000095,-79.61669922,South Pacific
597,Playa Peru,Colombia,10.8757,-75.08190155,North southamerica
598,PNNMacuira,Colombia,12.24190044,-71.44219971,North southamerica
599,"Po√ßo Redondo, caatinga aren√≠cola",Brazil,-9.818900108,-37.81829834,Caatinga
600,"Pombal, caatinga quartzosa",Brazil,-6.770599842,-37.77690125,Caatinga
601,"Porteirinha, caatinga arb√≥rea",Brazil,-15.72780037,-43.04109955,Caatinga
602,"Porto Esperidi√£o, floresta rip√≠cola",Brazil,-16.61100006,-56.26300049,Central Brazil
603,"Porto Esperidi√£o, floresta rip√≠cola",Brazil,-16.61079979,-56.26250076,Central Brazil
604,"Porto Esperidi√£o, floresta rip√≠cola",Brazil,-16.62400055,-56.22299957,Central Brazil
605,"Porto Murtinho, floresta estacional inund√°vel",Brazil,-21.59939957,-57.83470154,Central Brazil
606,Portuguesa River,Venezuela,9.066390038,-69.61640167,North southamerica
607,POTRERO,Costa Rica,10.5170002,-85.30000305,North southamerica
608,Presidente de la Plaza,Argentina,-26.83939934,-59.70259857,Misiones
609,"Presidente Oleg√°rio, floresta decidual",Brazil,-18.37669945,-46.41139984,Central Brazil
610,"Primavera, cuenca del rÌo Aquidab·n",Paraguay,-23.09000015,-57.22000122,Central Brazil
611,Providencia,Colombia,13.35000038,-81.34999847,North southamerica
612,Puerto GuaranÌ,Paraguay,-26.34000015,-57.56000137,Misiones
613,Puerto Ocopa,Peru,-11.22430038,-74.41719818,South Pacific
614,"Puerto Su·rez, bosque seco",Bolivia,-19.06999969,-58.15000153,Central Brazil
615,QFAICAL,Peru,-3.833329916,-80.26670074,South Pacific
616,"Quedas do Igua√ßu, floresta semidecidual",Brazil,-25.55780029,-52.97940063,Misiones
617,"Queimadas, caatinga quartzosa",Brazil,-10.97640038,-39.58969879,Caatinga
618,Quillabamba 1,Peru,-12.64969444,-72.53130341,South Pacific
619,Quillambamba 2,Peru,-12.64008331,-72.69091797,South Pacific
620,Quimbo,Colombia,2.309000015,-75.63800049,North southamerica
621,"Quixad√°, caatinga quartzosa",Brazil,-4.918300152,-39.07189941,Caatinga
622,RACALI,Peru,-5.017000198,-79.68299866,South Pacific
623,Raillon south,Saint Lucia,13.87049961,-60.93629837,Caribean
624,Reconquista,Argentina,-29.14080048,-60.0530014,Misiones
625,Reconquista,Argentina,-29.32559967,-60.13380051,Misiones
626,"RegiÛn central de Veracruz, Mpio. Paso de Ovejas: Ca. 0.45 km al SE del poblado de Paso de Ovejas",Mexico,20.25,-97.40000153,Mesoamerica
627,"RegiÛn de valles centrales: Mpio. Xalapa, ca.  32.93 km al NO de El Cofre de Perote.",Mexico,19.58329964,-96.84999847,Mesoamerica
628,"Rem√≠gio, caatinga quartzosa",Brazil,-6.883299828,-35.79439926,Caatinga
629,"Remanso, caatinga aren√≠cola",Brazil,-9.656900406,-42.2193985,Caatinga
630,"Represa de Guri, Danto Manchado, 20 km al S de la represa",Venezuela,7.366670132,-62.91669846,North southamerica
631,"Represa de Guri, Las Carolinas, 15 km al E de la central hidrolÈctrica",Venezuela,7.766670227,-62.91669846,North southamerica
632,"Represa de Pueblo Viejo, Municipio Lagunillas",Venezuela,10.18330002,-71.03330231,North southamerica
633,Reserva Chacocente,Nicaragua,11.53439999,-86.18530273,North southamerica
634,Reserva Forestal de Caparo,Venezuela,7.500559807,-70.77110291,North southamerica
635,Resistencia,Argentina,-27.65279961,-59.0143013,Misiones
636,Restrepo,Colombia,3.751610041,-76.56620026,North southamerica
637,"Riach√£o das Neves, caatinga arb√≥rea",Brazil,-11.67440033,-45.00439835,Caatinga
638,"Ribeir√£o Preto, floresta decidual",Brazil,-21.2928009,-47.89810181,Central Brazil
639,"Rio Apa, floresta estacional inund√°vel",Brazil,-22.03359985,-57.5141983,Central Brazil
640,"Rio Aquidab√£, floresta estacional inund√°vel",Brazil,-21.41749954,-57.53279877,Central Brazil
641,"Rio Caracol, cerrad√£o mesotr√≥fico",Brazil,-19.46809959,-56.99560165,Central Brazil
642,"Rio Jaburu, floresta de v√°rzea",Brazil,-10.79609966,-49.88560104,Central Brazil
643,"Rio Negro de Mato Grosso, floresta rip√≠cola",Brazil,-21.15859985,-55.71279907,Central Brazil
644,"Rio Verde de Mato Grosso, cerrado",Brazil,-20.37579918,-56.46580124,Central Brazil
645,"Rio Verde de Mato Grosso, floresta rip√≠cola",Brazil,-21.13190079,-55.86439896,Central Brazil
646,"Rio Verde, floresta semidecidual",Brazil,-15.76809978,-49.0821991,Central Brazil
647,RioChira,Peru,-4.616670132,-80.5667038,South Pacific
648,Riofrio,Colombia,4.148700237,-76.27400208,North southamerica
649,Riohacha,Colombia,11.19489956,-72.85939789,North southamerica
650,RioSeco,Colombia,4.890100002,-74.74160004,North southamerica
651,RIOUBITO,Bolivia,-14.36699963,-68.5,Piedmont
652,Rivadavia,Argentina,-24.18330002,-62.88330078,Piedmont
653,River Rock Road,Saint Lucia,13.93179989,-61.03680038,Caribean
654,Rivera,Uruguay,-31.40999985,-55.83000183,Misiones
655,Rivera,Colombia,2.75921011,-75.27089691,North southamerica
656,"Rodeio Bonito, floresta semidecidual",Brazil,-27.47030067,-53.11439896,Misiones
657,"Rodelas, caatinga aren√≠cola",Brazil,-8.877799988,-38.73469925,Caatinga
658,Roldanillo,Colombia,4.437439919,-76.16660309,North southamerica
659,"Rondon√≥polis, floresta rip√≠cola",Brazil,-16.74830055,-56.97140121,Central Brazil
660,ROUNDSLO,Jamaica,17.33300018,-77.41699982,Caribean
661,RQUIROZ,Peru,-4.833000183,-79.66699982,South Pacific
662,"S√£o Bento do Una, floresta decidual de brejo",Brazil,-8.533100128,-36.54970169,Caatinga
663,"S√£o Desid√©rio, caatinga arb√≥rea",Brazil,-12.37110043,-44.96469879,Caatinga
664,"S√£o F√©lix do Coribe, caatinga arb√≥rea",Brazil,-13.79329967,-44.30189896,Caatinga
665,"S√£o Francisco, floresta decidual",Brazil,-16.00499916,-44.8810997,Central Brazil
666,"S√£o Jo√£o do Cariri, caatinga quartzosa",Brazil,-7.398900032,-36.4919014,Caatinga
667,"S√£o Jos√© do Belmonte, caatinga quartzosa",Brazil,-7.873099804,-38.83750153,Caatinga
668,"S√£o Jos√© do Piau√≠, caatinga aren√≠cola",Brazil,-6.851900101,-41.48249817,Caatinga
669,"S√£o Jos√© dos Cordeiros, caatinga quartzosa",Brazil,-7.468900204,-36.9007988,Caatinga
670,"S√£o Luiz Gonzaga, floresta semidecidual",Brazil,-28.35029984,-54.92029953,Misiones
671,"S√£o Miguel das Miss√µes, floresta semidecidual",Brazil,-28.65139961,-54.63890076,Misiones
672,"S√£o Nicolau, floresta semidecidual",Brazil,-28.24169922,-55.28310013,Misiones
673,"S√£o Rom√£o, floresta decidual",Brazil,-16.19890022,-45.17279816,Central Brazil
674,Sabana,Cuba,20.31469917,-74.24720001,Caribean
675,Sabanilla,Colombia,10.9666996,-74.96330261,North southamerica
676,"Sagarana, floresta decidual",Brazil,-16.19309998,-46.15499878,Central Brazil
677,"Salgueiro, caatinga quartzosa",Brazil,-8.070799828,-39.09690094,Caatinga
678,"Salinas, caatinga arb√≥rea",Brazil,-16.2317009,-42.26330185,Caatinga
679,San Antonio de PachÌn,Argentina,-28.01919937,-65.69860077,Piedmont
680,San Javier,Argentina,-27.68000031,-54.95000076,Misiones
681,"San JosÈ de Chiquitos, mata seca",Bolivia,-18,-60.56999969,Piedmont
682,San JosÈ de Guaviare,Venezuela,9.816670418,-65.83329773,North southamerica
683,"San Lorenzo, bosque seco",Bolivia,-17.21999931,-62.95000076,Piedmont
684,San Martin de Sechura,Peru,-5.833330154,-80.5,South Pacific
685,"San Mateo de la Paragua, Distrito Heres",Venezuela,6.900000095,-63.1330986,North southamerica
686,San Matias,Bolivia,-16.5,-58.5,Central Brazil
687,"San Miguelito, mata seca",Bolivia,-17.03000069,-61.84999847,Piedmont
688,San Rafael del Paran·,Paraguay,-26.5,-55.00999832,Misiones
689,"San Rafael, mata seca",Bolivia,-16.64999962,-60.09999847,Piedmont
690,San_Jorge,Colombia,8.620439529,-75.52140045,North southamerica
691,SanIgnacio_Perico,Peru,-5.230000019,-78.47000122,South Pacific
692,SANSEBAS,Colombia,9.25,-74.34999847,North southamerica
693,"Santa Br√≠gida, caatinga aren√≠cola",Brazil,-9.576700211,-38.50189972,Caatinga
694,"Santa Cruz de la Sierra, mata seca",Bolivia,-17.78000069,-63.06999969,Piedmont
695,"Santa F√© de Minas, floresta decidual",Brazil,-16.88190079,-45.32220078,Central Brazil
696,"Santa Fe, bosque seco",Argentina,-31.75,-60.54999924,Misiones
697,"Santa Helena, floresta semidecidual",Brazil,-24.88419914,-54.22389984,Misiones
698,"Santa Isabel do Morro, cerrad√£o satur√°vel",Brazil,-12.79469967,-46.6996994,Central Brazil
699,"Santa Isabel do Morro, cerrad√£o satur√°vel",Brazil,-12.81270027,-46.68220139,Central Brazil
700,"Santa Maria da Boa Vista, caatinga quartzosa",Brazil,-8.768600464,-39.82419968,Caatinga
701,"Santa Maria da Vitoria, caatinga arb√≥rea",Brazil,-13.45639992,-44.17580032,Caatinga
702,"Santa Quit√©ria, caatinga quartzosa",Brazil,-4.293600082,-40.09669876,Caatinga
703,Santa Rosa del Monday,Paraguay,-25.84000015,-54.86000061,Misiones
704,"Santa Rosa, floresta semidecidual",Brazil,-27.8906002,-54.55220032,Misiones
705,"Santa Vit√≥ria, floresta decidual",Brazil,-19.17939949,-50.69689941,Central Brazil
706,SANTACRU,Bolivia,-17.7670002,-63.06669998,Piedmont
707,SantaMarta,Colombia,11.1704998,-74.16220093,North southamerica
708,"Santana do Cariri, carrasco aren√≠cola",Brazil,-7.262499809,-39.65999985,Caatinga
709,"Santana, caatinga carbon√°tica",Brazil,-12.95689964,-44.04919815,Caatinga
710,SANTIAGO,Bolivia,-18.33300018,-59.5,Central Brazil
711,Santiago,Colombia,7.900650024,-72.65869904,North southamerica
712,"Santo √Çngelo, floresta semidecidual",Brazil,-28.19560051,-54.1719017,Misiones
713,"Santo Ant√¥nio do Retiro, caatinga areno-rup√≠cola",Brazil,-15.12779999,-43.02000046,Caatinga
714,"Santo CorazÛn, mata seca",Bolivia,-18.12000084,-58.95000076,Central Brazil
715,"Santo Hip√≥lito, floresta decidual",Brazil,-18.29140091,-44.19060135,Central Brazil
716,SdeChilichao,Colombia,3.092859983,-76.42469788,North southamerica
717,"Selva de Ticoporo, Distrito Pedraza",Venezuela,8.006669998,-70.61750031,North southamerica
718,"Senhor do Bonfim, floresta decidual rup√≠cola",Brazil,-10.40559959,-40.21500015,Caatinga
719,"Serid√≥, caatinga quartzosa",Brazil,-6.620600224,-37.32170105,Caatinga
720,"Serra Branca, caatinga quartzosa",Brazil,-7.515600204,-36.64530182,Caatinga
721,"Serra da Capivara, floresta areno-rup√≠cola",Brazil,-8.531399727,-42.73720169,Caatinga
722,"Serra da Capivara, Tabuleiro, caatinga aren√≠cola",Brazil,-8.73939991,-42.4693985,Caatinga
723,"Serra das Almas, caatinga quartzosa",Brazil,-5.125599861,-40.86859894,Caatinga
724,"Serra das Almas, carrasco aren√≠cola",Brazil,-5.173099995,-40.93500137,Caatinga
725,"Serra das Almas, floresta areno-rup√≠cola",Brazil,-5.113900185,-40.92079926,Caatinga
726,"Serra das Confus√µes, floresta aren√≠cola",Brazil,-8.925800323,-43.36169815,Caatinga
727,"Serra das Confus√µes, nanofloresta aren√≠cola",Brazil,-9.210800171,-43.49580002,Caatinga
728,"Serra das Mangabeiras, floresta areno-rup√≠cola",Brazil,-12.01080036,-42.72249985,Caatinga
729,"Serra de Maracaju, cerrad√£o mesotr√≥fico",Brazil,-17.77249908,-57.62250137,Central Brazil
730,"Serra de Pacatuba, floresta decidual de brejo",Brazil,-4.014699936,-38.66249847,Caatinga
731,"Serra Negra, caatinga quartzosa",Brazil,-8.571700096,-38.13029861,Caatinga
732,"Serra Negra, floresta decidual de brejo",Brazil,-8.65170002,-38.02420044,Caatinga
733,"Serra Preta, mata decidual do Agreste",Brazil,-12.15359974,-39.36309814,Caatinga
734,"Serra Talhada, caatinga quartzosa",Brazil,-7.851900101,-38.26919937,Caatinga
735,"Serra Vermelha, caatinga arb√≥rea",Brazil,-9.656700134,-44.12440109,Caatinga
736,"Serran√≥polis do Igua√ßu, floresta semidecidual",Brazil,-25.4605999,-54.03110123,Misiones
737,"Serran√≥polis, cerrado",Brazil,-13.79749966,-46.59420013,Central Brazil
738,"Serrania Volcanes, bosque andino",Bolivia,-18.10000038,-63.56999969,Piedmont
739,"Serranias de Santiago, mata seca",Bolivia,-18.31999969,-59.61999893,Piedmont
740,"Sert√¢nia, caatinga quartzosa",Brazil,-8.101099968,-37.27170181,Caatinga
741,"Sete Cidades, nanofloresta aren√≠cola",Brazil,-4.067200184,-41.69670105,Central Brazil
742,SFERLLO1,Colombia,11.21700001,-74.23300171,North southamerica
743,"Sidrol√¢ndia, cerrad√£o mesotr√≥fico",Brazil,-18.97439957,-56.64310074,Central Brazil
744,"Sousa, caatinga quartzosa",Brazil,-6.718299866,-38.17639923,Caatinga
745,SP01,Paraguay,-25.5,-54.78300095,Misiones
746,STAROSA,Costa Rica,10.83300018,-85.66699982,North southamerica
747,Suarez,Colombia,4.249420166,-74.76670074,North southamerica
748,"Sum√©, caatinga quartzosa",Brazil,-7.770599842,-36.93920135,Caatinga
749,Tabiro,Colombia,7.847559929,-72.63020325,North southamerica
750,Tambo,Colombia,3.652970076,-75.08860016,North southamerica
751,Tame,Colombia,6.409609795,-71.89489746,North southamerica
752,Tamesis,Colombia,5.785200119,-75.66519928,North southamerica
753,"Tangar√° da Serra, floresta rip√≠cola",Brazil,-16.96610069,-56.92029953,Central Brazil
754,Tapyt·,Paraguay,-26.13999939,-55.45000076,Misiones
755,Tarapoto 1,Peru,-6.735416889,-76.29850006,South Pacific
756,Tarapoto 2,Peru,-7.09091711,-76.33427429,South Pacific
757,Tarapoto 3,Peru,-6.510000229,-76.36000061,South Pacific
758,Tarapoto 3,Peru,-6.837193966,-76.34005737,South Pacific
759,Tarapoto 4,Peru,-6.965110779,-76.3275528,South Pacific
760,TARUMA,Paraguay,-25.83300018,-55.66699982,Misiones
761,Tasajero,Colombia,7.997220039,-72.43060303,North southamerica
762,"Tau√°, caatinga quartzosa",Brazil,-6.013100147,-40.40859985,Caatinga
763,TavaÌ,Paraguay,-26.29000092,-56.20000076,Misiones
764,TAYRONA,Colombia,11.33300018,-74.03330231,North southamerica
765,TayronaNeguanje,Colombia,11.26469994,-73.90170288,North southamerica
766,TEMPISQU,Costa Rica,10.43330002,-85.36699677,North southamerica
767,"Tenente Portela, floresta semidecidual",Brazil,-27.36940002,-53.68830109,Misiones
768,"Terenos, floresta rip√≠cola",Brazil,-21.97360039,-56.25,Central Brazil
769,"Terevinto, mata seca",Bolivia,-17.70000076,-63.40000153,Piedmont
770,TobatÌ,Paraguay,-25.12000084,-57.06999969,Misiones
771,"Toledo, floresta, semidecidual",Brazil,-24.71719933,-53.92470169,Misiones
772,TOROBAMBA17,Peru,-13.06000042,-73.94000244,South Pacific
773,Tos1 (Tocantins),Brazil,-13.03999996,-48.48360062,Central Brazil
774,"Tr√™s Barras do Paran√°, floresta semidecidual",Brazil,-25.43309975,-53.13970184,Misiones
775,"Tr√™s Marias, floresta decidual",Brazil,-18.08860016,-45.18330002,Central Brazil
776,Track to Anse Islet,Saint Lucia,13.77180004,-60.9109993,Caribean
777,Trancas,Argentina,-26.12989998,-65.36930084,Piedmont
778,"Triunfo, floresta decidual de brejo",Brazil,-7.84499979,-38.1114006,Caatinga
779,"Tucano, caatinga aren√≠cola",Brazil,-11.16889954,-38.73360062,Caatinga
780,"Tucano, caatinga quartzosa",Brazil,-10.87530041,-39.03639984,Caatinga
781,"Tucunduva e Alecrim, floresta semidecidual",Brazil,-27.6508007,-54.4510994,Misiones
782,TUMBES,Peru,-3.617000103,-80.5,South Pacific
783,"Tun√°polis, floresta semidecidual",Brazil,-26.95669937,-53.68560028,Misiones
784,"Uau√°, caatinga quartzosa",Brazil,-9.787799835,-39.75690079,Caatinga
785,"Ubajara, carrasco aren√≠cola",Brazil,-3.753599882,-41.0503006,Caatinga
786,"Uberl√¢ndia, Buriti, floresta decidual",Brazil,-18.81940079,-48.15999985,Central Brazil
787,UCHIRE,Venezuela,10.14999962,-65.41699982,North southamerica
788,"Una√≠, Gruta do Curral, floresta decidual",Brazil,-16.40559959,-47.0760994,Central Brazil
789,UNAGATO,Peru,-4.166999817,-80.78299713,South Pacific
790,"Urandi, caatinga arb√≥rea",Brazil,-14.73999977,-42.54639816,Caatinga
791,"Uruana de Minas, floresta decidual",Brazil,-16.09309959,-46.38029861,Central Brazil
792,"Urucuia, floresta decidual",Brazil,-16.23060036,-45.53219986,Central Brazil
793,Uvero,Cuba,21.84390068,-84.43830109,Caribean
794,"V√°rzea da Palma, floresta decidual",Brazil,-17.59219933,-44.7071991,Central Brazil
795,"Vale do Cura√ß√°, caatinga aren√≠cola",Brazil,-9.665800095,-39.96969986,Caatinga
796,Vera,Argentina,-29.34790039,-60.24160004,Misiones
797,Veral,Cuba,21.93560028,-84.53109741,Caribean
798,"Vertiente sur Cordillera de la Costa, Facultad de AgronomÌa, UCV, Municipio Mario BriceÒo Iragorri",Venezuela,10.26809978,-67.60610199,North southamerica
799,Villa Ocampo,Argentina,-28.44219971,-59.21749878,Misiones
800,Without specific locality (coordinate approx. representing the state),Venezuela,10.91390038,-69.02310181,North southamerica
801,"Xique-xique, caatinga aren√≠cola",Brazil,-10.80029964,-42.67750168,Caatinga
802,YANAIGUA,Bolivia,-19.70000076,-62.09999847,Piedmont
803,YANOMAYO,Bolivia,-14.39999962,-68.46700287,Piedmont
804,YpetÌ,Paraguay,-25.39999962,-55.29999924,Misiones
805,"Zona del Alto Tucupido, Distrito Guanare",Venezuela,8.961110115,-69.84359741,North southamerica
806,"Zona Protectora Burro Negro""",Venezuela,10.47000027,-70.75669861,North southamerica